sim,initial_timestep,final_timestep,initial_cell_count,final_cell_count,last_alive_timestep,num_apoptosis,num_extrusion,JobID,JobName,State,ExitCode,Timelimit,Start,End,Elapsed,initial-b-ratio,random-labelling,cell-b-target-area,cell-b-elasticity-parameter,cell-b-contractility-parameter,cell-b-line-tension-parameter,cell-ab-line-tension-parameter,cell-b-g1-duration,cell-b-g2-duration,cell-b-cell-cycle-duration,seed,simulation-id,initial_cell_count_0,final_cell_count_0,last_alive_timestep_0,num_apoptosis_0,num_extrusion_0,initial_cell_count_1,final_cell_count_1,last_alive_timestep_1,num_apoptosis_1,num_extrusion_1
000174,0,250,36,121,250,0,61,411560_174,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:46:51,2021-11-04T02:48:25,00:01:34,0.5,false,0.9,0.9,0.04,0.14,0.14,20.0,80.0,100.0,00000174,000174,18,104,250,0,0,18,17,250,0,61
000175,0,250,36,139,250,0,48,411560_175,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:46:51,2021-11-04T02:48:21,00:01:30,0.5,false,0.9,0.9,0.04,0.14,0.14,20.0,80.0,100.0,00000175,000175,18,114,250,0,0,18,25,250,0,48
000176,0,250,36,139,250,0,45,411560_176,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:46:51,2021-11-04T02:48:26,00:01:35,0.5,false,0.9,0.9,0.04,0.14,0.14,20.0,80.0,100.0,00000176,000176,18,112,250,0,0,18,27,250,0,45
000177,0,250,36,142,250,0,49,411560_177,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:46:51,2021-11-04T02:48:40,00:01:49,0.5,false,0.9,0.9,0.04,0.14,0.14,20.0,80.0,100.0,00000177,000177,18,127,250,0,0,18,15,250,0,49
000178,0,250,36,144,250,0,44,411560_178,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:46:51,2021-11-04T02:48:48,00:01:57,0.5,false,0.9,0.9,0.04,0.14,0.14,20.0,80.0,100.0,00000178,000178,18,115,250,0,0,18,29,250,0,44
000179,0,250,36,133,250,0,46,411560_179,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:46:51,2021-11-04T02:48:43,00:01:52,0.5,false,0.9,0.9,0.04,0.14,0.14,20.0,80.0,100.0,00000179,000179,18,113,250,0,0,18,20,250,0,46
000200,0,250,36,126,250,0,48,411560_200,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:51:05,00:02:10,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000200,000200,18,105,250,0,0,18,21,250,0,48
000201,0,250,36,136,250,0,42,411560_201,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:50:54,00:01:59,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000201,000201,18,107,250,0,0,18,29,250,0,42
000202,0,250,36,143,250,0,52,411560_202,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:50:54,00:01:59,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000202,000202,18,128,250,0,0,18,15,250,0,52
000203,0,250,36,145,250,0,37,411560_203,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:50:45,00:01:50,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000203,000203,18,113,250,0,0,18,32,250,0,37
000204,0,250,36,130,250,0,54,411560_204,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:50:45,00:01:50,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000204,000204,18,111,250,0,0,18,19,250,0,54
000205,0,250,36,133,250,0,46,411560_205,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:51:08,00:02:13,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000205,000205,18,116,250,0,0,18,17,250,0,46
000206,0,250,36,124,250,0,47,411560_206,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:51:09,00:02:14,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000206,000206,18,106,250,0,0,18,18,250,0,47
000207,0,250,36,139,250,0,50,411560_207,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:51:12,00:02:17,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000207,000207,18,115,250,0,0,18,24,250,0,50
000208,0,250,36,136,250,0,41,411560_208,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:50:48,00:01:53,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000208,000208,18,121,250,0,0,18,15,250,0,41
000209,0,250,36,124,250,0,39,411560_209,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:50:26,00:01:31,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000209,000209,18,103,250,0,0,18,21,250,0,39
000210,0,250,36,152,250,0,42,411560_210,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:51:07,00:02:12,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000210,000210,18,124,250,0,0,18,28,250,0,42
000211,0,250,36,145,250,0,43,411560_211,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:51:02,00:02:07,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000211,000211,18,122,250,0,0,18,23,250,0,43
000212,0,250,36,149,250,0,40,411560_212,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:50:30,00:01:35,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000212,000212,18,113,250,0,0,18,36,250,0,40
000213,0,250,36,147,250,0,51,411560_213,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:50:45,00:01:50,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000213,000213,18,125,250,0,0,18,22,250,0,51
000214,0,250,36,118,250,0,60,411560_214,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:51:06,00:02:11,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000214,000214,18,99,250,0,0,18,19,250,0,60
000215,0,250,36,126,250,0,38,411560_215,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:50:28,00:01:33,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000215,000215,18,106,250,0,0,18,20,250,0,38
000216,0,250,36,149,250,0,41,411560_216,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:51:09,00:02:14,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000216,000216,18,125,250,0,0,18,24,250,0,41
000217,0,250,36,139,250,0,50,411560_217,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:50:35,00:01:40,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000217,000217,18,115,250,0,0,18,24,250,0,50
000218,0,250,36,135,250,0,46,411560_218,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:50:49,00:01:54,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000218,000218,18,103,250,0,0,18,32,250,0,46
000219,0,250,36,129,250,0,43,411560_219,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:48:55,2021-11-04T02:50:53,00:01:58,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,70.0,110.0,00000219,000219,18,114,250,0,0,18,15,250,0,43
000240,0,250,36,132,250,0,45,411560_240,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:53:02,00:02:04,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000240,000240,18,113,250,0,0,18,19,250,0,45
000241,0,250,36,151,250,0,27,411560_241,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:41,00:01:43,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000241,000241,18,110,250,0,0,18,41,250,0,27
000242,0,250,36,140,250,0,43,411560_242,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:42,00:01:44,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000242,000242,18,109,250,0,0,18,31,250,0,43
000243,0,250,36,130,250,0,47,411560_243,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:49,00:01:51,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000243,000243,18,105,250,0,0,18,25,250,0,47
000244,0,250,36,140,250,0,35,411560_244,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:41,00:01:43,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000244,000244,18,114,250,0,1,18,26,250,0,34
000245,0,250,36,140,250,0,46,411560_245,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:56,00:01:58,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000245,000245,18,124,250,0,0,18,16,250,0,46
000246,0,250,36,129,250,0,34,411560_246,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:53:01,00:02:03,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000246,000246,18,110,250,0,0,18,19,250,0,34
000247,0,250,36,132,250,0,43,411560_247,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:34,00:01:36,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000247,000247,18,108,250,0,0,18,24,250,0,43
000248,0,250,36,139,250,0,44,411560_248,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:51,00:01:53,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000248,000248,18,119,250,0,0,18,20,250,0,44
000249,0,250,36,153,250,0,28,411560_249,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:56,00:01:58,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000249,000249,18,120,250,0,0,18,33,250,0,28
000250,0,250,36,143,250,0,47,411560_250,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:53:10,00:02:12,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000250,000250,18,116,250,0,0,18,27,250,0,47
000251,0,250,36,129,250,0,38,411560_251,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:45,00:01:47,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000251,000251,18,110,250,0,0,18,19,250,0,38
000252,0,250,36,146,250,0,35,411560_252,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:33,00:01:35,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000252,000252,18,120,250,0,0,18,26,250,0,35
000253,0,250,36,133,250,0,32,411560_253,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:58,00:02:00,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000253,000253,18,107,250,0,0,18,26,250,0,32
000254,0,250,36,136,250,0,48,411560_254,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:57,00:01:59,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000254,000254,18,115,250,0,0,18,21,250,0,48
000255,0,250,36,153,250,0,33,411560_255,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:53:06,00:02:08,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000255,000255,18,125,250,0,0,18,28,250,0,33
000256,0,250,36,139,250,0,46,411560_256,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:48,00:01:50,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000256,000256,18,115,250,0,0,18,24,250,0,46
000257,0,250,36,146,250,0,41,411560_257,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:53:02,00:02:04,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000257,000257,18,116,250,0,0,18,30,250,0,41
000258,0,250,36,128,250,0,39,411560_258,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:31,00:01:33,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000258,000258,18,108,250,0,0,18,20,250,0,39
000259,0,250,36,150,250,0,28,411560_259,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:50:58,2021-11-04T02:52:52,00:01:54,0.5,false,0.9,0.9,0.04,0.14,0.14,40.0,80.0,120.0,00000259,000259,18,116,250,0,0,18,34,250,0,28
